plotnr,Date,diameter,height,treat
1,10/1/2007,NA,NA,IL
1,4/1/2008,3.960694444,4.045480362,IL
1,12/1/2008,7.376,6.185,IL
1,11/1/2007,NA,NA,IL
1,5/1/2008,4.36,4.216,IL
1,1/1/2009,8.25,7.123,IL
1,12/1/2007,NA,NA,IL
1,7/1/2008,4.89,4.385,IL
1,1/1/2008,1.469,2.443,IL
1,9/1/2008,5.686,4.438,IL
1,7/1/2009,10.89236111,9.506111111,IL
1,3/1/2008,3.224,3.456,IL
1,10/1/2008,6.204861111,4.858333333,IL
1,12/1/2009,12.30888889,10.89555556,IL
1,4/15/2012,15.36290323,15.88543939,IL
1,3/1/2010,13.225,13.144,IL
1,2/1/2010,13.00277778,10.73558989,IL
1,3/1/2009,9.26,7.983,IL
1,9/1/2010,14.81056338,12.52015652,IL
1,6/1/2011,16.52785714,16.29714286,IL
10,4/1/2008,2.051857143,2.801343054,I
10,9/1/2008,2.409,2.763,I
10,3/1/2008,1.634444444,2.515555556,I
10,10/1/2008,3.316901408,3.37056338,I
10,10/1/2007,NA,NA,I
10,12/1/2008,4.59,4.423,I
10,11/1/2007,NA,NA,I
10,5/1/2008,2.09,2.677,I
10,4/15/2012,15.9183908,16.163628,I
10,12/1/2007,NA,NA,I
10,7/1/2008,2.195,2.717,I
10,1/1/2008,0.852,1.934,I
10,9/1/2010,13.14791667,11.50017308,I
10,7/1/2009,8.759027778,7.456666667,I
10,6/1/2011,14.83958333,14.87777778,I
10,2/1/2010,11.07777778,10.06222241,I
10,12/1/2009,10.52,9.017,I
10,1/1/2009,5.66,5.225,I
10,3/1/2010,11.785,11.236,I
10,3/1/2009,7.02,6.513,I
11,3/1/2008,1.571,2.559,IL
11,10/1/2007,NA,NA,IL
11,4/1/2008,1.978428571,2.6854133,IL
11,12/1/2007,NA,NA,IL
11,11/1/2007,NA,NA,IL
11,1/1/2008,0.576,1.754,IL
11,9/1/2008,2.685,3.125,IL
11,7/1/2009,9.215277778,7.557361111,IL
11,6/1/2011,15.31597222,14.83888889,IL
11,10/1/2008,3.126388889,3.216666667,IL
11,12/1/2009,11.49,9.139,IL
11,4/15/2012,16.91466667,17.02290678,IL
11,12/1/2008,5.123,4.499,IL
11,2/1/2010,11.50972222,9.788105051,IL
11,5/1/2008,2.35,2.822,IL
11,1/1/2009,6.28,5.344,IL
11,3/1/2010,12.755,11.295,IL
11,7/1/2008,2.508,2.858,IL
11,3/1/2009,7.64,6.569,IL
11,9/1/2010,13.52361111,11.60560052,IL
14,12/1/2007,NA,NA,F
14,7/1/2008,1.851428571,2.621428571,F
14,3/1/2009,4.37,4.522,F
14,1/1/2008,0.46,1.95,F
14,9/1/2008,1.441,2.349,F
14,7/1/2009,6.943661972,5.918028169,F
14,3/1/2008,1.273333333,2.361666667,F
14,10/1/2008,2.026760563,2.722957746,F
14,10/1/2007,NA,NA,F
14,4/1/2008,1.486142857,2.441577787,F
14,12/1/2008,2.835,3.279,F
14,11/1/2007,NA,NA,F
14,5/1/2008,1.42,2.317,F
14,1/1/2009,3.385,3.752,F
14,3/1/2010,7.965,7.348,F
14,6/1/2011,12.15028169,10.62253521,F
14,9/1/2010,10.20352113,8.060851604,F
14,12/1/2009,7.342,6.027,F
14,4/15/2012,11.77282609,11.5268332,F
14,2/1/2010,8.169014085,7.000963081,F
15,7/1/2008,2.822,2.979,IL
15,1/1/2008,0.824,1.814,IL
15,9/1/2008,2.945,3,IL
15,4/1/2008,2.253194444,2.877661155,IL
15,3/1/2008,1.816,2.594,IL
15,11/1/2007,NA,NA,IL
15,5/1/2008,2.53,2.915,IL
15,12/1/2007,NA,NA,IL
15,3/1/2010,11.58,10.729,IL
15,3/1/2009,7.32,6.42,IL
15,9/1/2010,13.50138889,11.60402022,IL
15,10/1/2007,NA,NA,IL
15,7/1/2009,9.453055556,7.45875,IL
15,6/1/2011,15.15985915,14.19295775,IL
15,10/1/2008,3.582638889,3.4225,IL
15,4/15/2012,15.34157303,15.91808673,IL
15,12/1/2008,4.962,4.39,IL
15,2/1/2010,11.35,9.692073349,IL
15,1/1/2009,5.985,5.222,IL
15,12/1/2009,10.67,8.663,IL
16,1/1/2008,0.754285714,1.868571429,I
16,11/1/2007,NA,NA,I
16,12/1/2007,NA,NA,I
16,7/1/2008,2.634,3.075,I
16,3/1/2009,7.52,6.418,I
16,9/1/2008,2.91,3.102,I
16,7/1/2009,9.01028169,7.532957746,I
16,3/1/2008,2,2.722,I
16,9/1/2010,13.49357143,11.65728034,I
16,10/1/2007,NA,NA,I
16,4/1/2008,2.222571429,2.914082076,I
16,12/1/2008,4.964,4.531,I
16,2/1/2010,11.07183099,10.05093344,I
16,5/1/2008,2.54,3.046,I
16,1/1/2009,6.08,5.303,I
16,3/1/2010,11.805,11.098,I
16,6/1/2011,15.17714286,14.65714286,I
16,10/1/2008,3.376056338,3.374507042,I
16,12/1/2009,10.783,8.893,I
16,4/15/2012,16.28026316,16.42330759,I
17,7/1/2008,2.966,3.164,C
17,3/1/2009,6.318181818,5.653636364,C
17,1/1/2008,1.254444444,2.163333333,C
17,9/1/2008,3.09,3.187,C
17,4/1/2008,2.597083333,3.170124002,C
17,12/1/2008,4.637,4.376,C
17,11/1/2007,NA,NA,C
17,5/1/2008,2.82,3.16,C
17,12/1/2007,NA,NA,C
17,3/1/2010,9.640909091,8.352727273,C
17,3/1/2008,2.426363636,2.865454545,C
17,9/1/2010,10.40972222,8.502141426,C
17,10/1/2007,NA,NA,C
17,7/1/2009,7.802777778,6.583611111,C
17,10/1/2008,3.306944444,3.419722222,C
17,4/15/2012,12.76419753,12.29555396,C
17,2/1/2010,9.053611111,7.431126158,C
17,1/1/2009,5.263636364,4.915454545,C
17,6/1/2011,11.71666667,10.30138889,C
17,12/1/2009,9.322727273,7.239090909,C
2,4/1/2008,2.890147059,3.405052417,I
2,11/1/2007,NA,NA,I
2,5/1/2008,3.17,3.466,I
2,9/1/2008,3.995,3.581,I
2,12/1/2007,NA,NA,I
2,3/1/2008,2.35,2.958,I
2,10/1/2008,4.595142857,4.037857143,I
2,10/1/2007,NA,NA,I
2,4/15/2012,16.68987342,16.74587909,I
2,12/1/2008,6.009,5.457,I
2,2/1/2010,12.18714286,10.70712677,I
2,1/1/2008,1.115,1.9125,I
2,1/1/2009,6.99,6.069,I
2,3/1/2010,12.035,12.016,I
2,7/1/2008,3.526,3.551,I
2,9/1/2010,14.24571429,12.19492327,I
2,7/1/2009,9.946428571,8.711857143,I
2,6/1/2011,15.79357143,15.82714286,I
2,12/1/2009,11.175,10.025,I
2,3/1/2009,8.05,7.452,I
22,7/1/2008,3.544,3.446,F
22,1/1/2008,1.015714286,2.118571429,F
22,4/1/2008,2.758309859,3.309232821,F
22,11/1/2007,NA,NA,F
22,12/1/2007,NA,NA,F
22,3/1/2009,5.98,5.526,F
22,9/1/2008,3.785,3.43,F
22,3/1/2010,9.555,8.193,F
22,3/1/2008,2.443,3.023,F
22,9/1/2010,10.9028169,8.482684521,F
22,10/1/2007,NA,NA,F
22,4/15/2012,12.59263158,12.07202656,F
22,12/1/2008,4.928,4.481,F
22,2/1/2010,9.301408451,7.564212505,F
22,5/1/2008,3.28,3.411,F
22,1/1/2009,5.285,4.884,F
22,7/1/2009,8.164084507,6.674225352,F
22,6/1/2011,12.32605634,10.44647887,F
22,10/1/2008,3.828309859,3.694507042,F
22,12/1/2009,9.2,6.966,F
23,12/1/2007,NA,NA,IL
23,7/1/2008,3.102,3.186,IL
23,3/1/2009,8.07,6.674,IL
23,1/1/2008,0.895714286,1.854285714,IL
23,10/1/2007,NA,NA,IL
23,4/1/2008,2.601408451,3.105918584,IL
23,12/1/2008,5.698,4.727,IL
23,11/1/2007,NA,NA,IL
23,5/1/2008,2.92,3.144,IL
23,1/1/2009,6.785,5.505,IL
23,3/1/2010,11.985,10.58,IL
23,3/1/2008,2.214,2.807,IL
23,9/1/2010,13.80434783,11.68497996,IL
23,9/1/2008,3.51,3.17,IL
23,7/1/2009,9.711971831,7.843380282,IL
23,10/1/2008,3.897887324,3.597464789,IL
23,12/1/2009,11.245,8.934,IL
23,4/15/2012,15.6702381,16.06605761,IL
23,2/1/2010,11.69859155,9.865287605,IL
23,6/1/2011,15.35571429,14.13992623,IL
24,7/1/2008,2.208,2.802,I
24,4/1/2008,1.8425,2.654951658,I
24,11/1/2007,NA,NA,I
24,5/1/2008,2.14,2.762,I
24,12/1/2007,NA,NA,I
24,3/1/2009,6.26,5.651,I
24,1/1/2008,0.786666667,1.848333333,I
24,9/1/2008,2.415,2.801,I
24,3/1/2010,10.585,9.917,I
24,3/1/2008,1.764,2.56,I
24,10/1/2008,2.679166667,3.0425,I
24,10/1/2007,NA,NA,I
24,4/15/2012,13.13804348,14.02956371,I
24,12/1/2008,4.122,3.914,I
24,2/1/2010,9.783333333,9.244359484,I
24,9/1/2010,11.80944444,10.64772314,I
24,1/1/2009,5.045,4.615,I
24,7/1/2009,7.970985915,6.678873239,I
24,6/1/2011,13.31041667,12.55951417,I
24,12/1/2009,9.665,8.164,I
25,11/1/2007,NA,NA,C
25,12/1/2007,NA,NA,C
25,7/1/2008,2.397,2.961,C
25,3/1/2008,1.951,2.699,C
25,1/1/2008,0.961111111,1.981111111,C
25,10/1/2007,NA,NA,C
25,4/1/2008,1.978611111,2.713349102,C
25,12/1/2008,3.872,3.89,C
25,2/1/2010,7.841666667,6.759348404,C
25,5/1/2008,2.37,2.96,C
25,1/1/2009,4.475,4.308,C
25,3/1/2010,8.16,7.538,C
25,3/1/2009,5.11,4.893,C
25,9/1/2010,9.225,7.74995095,C
25,9/1/2008,2.555,2.965,C
25,7/1/2009,6.590972222,5.76125,C
25,6/1/2011,10.36527778,8.998611111,C
25,10/1/2008,2.561805556,2.98,C
25,12/1/2009,7.84,6.245,C
25,4/15/2012,11.01325301,11.05561947,C
3,11/1/2007,NA,NA,F
3,3/1/2008,2.954,3.331,F
3,10/1/2007,NA,NA,F
3,4/1/2008,3.400277778,3.623528671,F
3,12/1/2008,5.244,4.611,F
3,5/1/2008,3.99,3.809,F
3,1/1/2009,5.335,4.823,F
3,12/1/2007,NA,NA,F
3,2/1/2010,9.133333333,7.462874446,F
3,1/1/2008,1.582222222,2.516666667,F
3,9/1/2008,4.813,3.866,F
3,7/1/2009,7.956944444,6.391388889,F
3,6/1/2011,12.22549296,10.42676056,F
3,10/1/2008,4.739305556,3.969027778,F
3,12/1/2009,9.122,6.656,F
3,4/15/2012,11.42072072,11.35438078,F
3,3/1/2010,9.5,7.887,F
3,7/1/2008,4.241,3.863,F
3,3/1/2009,5.93,5.302,F
3,9/1/2010,10.83380282,8.325388995,F
7,4/1/2008,1.992394366,2.777050192,C
7,12/1/2008,3.872,3.875,C
7,11/1/2007,NA,NA,C
7,5/1/2008,2.31,2.945,C
7,9/1/2008,2.673,3.078,C
7,7/1/2009,6.869014085,6.041690141,C
7,3/1/2008,1.758,2.707,C
7,10/1/2008,2.768309859,3.128873239,C
7,10/1/2007,NA,NA,C
7,4/15/2012,12.56483516,12.24171476,C
7,12/1/2007,NA,NA,C
7,2/1/2010,8.488732394,7.181519892,C
7,1/1/2008,0.902,2.01,C
7,1/1/2009,4.22,4.215,C
7,7/1/2008,2.368,2.95,C
7,9/1/2010,10.3673913,8.509972586,C
7,6/1/2011,12.06338028,11.47887324,C
7,12/1/2009,8.12,6.574,C
7,3/1/2010,8.675,8.309,C
7,3/1/2009,4.86,4.82,C
8,4/1/2008,2.499583333,3.135189645,F
8,11/1/2007,NA,NA,F
8,9/1/2008,3.015454545,3.079090909,F
8,3/1/2008,1.931,2.721,F
8,10/1/2007,NA,NA,F
8,12/1/2008,4.045454545,3.960909091,F
8,5/1/2008,2.7,3.031,F
8,4/15/2012,12.72580645,12.23031078,F
8,12/1/2007,NA,NA,F
8,2/1/2010,8.925,7.401089955,F
8,1/1/2008,0.7375,1.89,F
8,9/1/2010,10.29243056,8.082752934,F
8,7/1/2009,7.518055556,6.266111111,F
8,6/1/2011,12.11805556,10.69583333,F
8,10/1/2008,3.300694444,3.411111111,F
8,12/1/2009,8.486363636,6.206363636,F
8,1/1/2009,4.440909091,4.259090909,F
8,3/1/2010,8.890909091,7.648181818,F
8,7/1/2008,2.694545455,3.089090909,F
8,3/1/2009,5.318181818,4.970909091,F
9,10/1/2007,NA,NA,C
9,4/1/2008,2.537714286,3.148994142,C
9,12/1/2008,4.758,4.527,C
9,11/1/2007,NA,NA,C
9,1/1/2008,1.0675,2.07625,C
9,9/1/2008,3.245,3.306,C
9,7/1/2009,8.084057971,6.925217391,C
9,3/1/2008,2.231,2.956,C
9,10/1/2008,3.647142857,3.582142857,C
9,12/1/2009,9.335,7.499,C
9,4/15/2012,13.44470588,12.85297994,C
9,12/1/2007,NA,NA,C
9,2/1/2010,9.511428571,7.670004122,C
9,5/1/2008,2.83,3.247,C
9,1/1/2009,5.275,4.977,C
9,7/1/2008,2.936,3.276,C
9,3/1/2009,6.13,5.695,C
9,9/1/2010,10.86142857,8.790218479,C
9,6/1/2011,12.32214286,11.31714286,C
9,3/1/2010,9.665,9.079,C
